Id,Expected
363405,1
363406,0
363407,0
363408,0
363409,1
363410,1
363411,0
363412,0
363413,1
363414,0
363415,0
363416,1
363417,0
363418,0
363419,0
363420,1
363421,0
363422,1
363423,0
363424,0
363425,1
363426,0
363427,0
363428,0
363429,1
363430,1
363431,0
363432,1
363433,1
363434,0
363435,0
363436,0
363437,0
363438,1
363439,0
363440,1
363441,1
363442,1
363443,1
363444,1
363445,0
363446,1
363447,0
363448,1
363449,1
363450,0
363451,0
363452,0
363453,0
363454,1
363455,0
363456,0
363457,1
363458,1
363459,1
363460,0
363461,0
363462,1
363463,0
363464,1
363465,1
363466,0
363467,0
363468,1
363469,1
363470,0
363471,0
363472,0
363473,0
363474,0
363475,1
363476,1
363477,0
363478,0
363479,1
363480,0
363481,0
363482,0
363483,1
363484,0
363485,0
363486,0
363487,0
363488,1
363489,0
363490,0
363491,1
363492,0
363493,0
363494,0
363495,0
363496,1
363497,0
363498,0
363499,0
363500,0
363501,1
363502,0
363503,1
363504,0
363505,0
363506,0
363507,1
363508,0
363509,1
363510,0
363511,1
363512,1
363513,0
363514,1
363515,1
363516,1
363517,1
363518,0
363519,1
363520,1
363521,0
363522,1
363523,1
363524,0
363525,0
363526,1
363527,0
363528,0
363529,1
363530,1
363531,0
363532,0
363533,0
363534,0
363535,1
363536,0
363537,0
363538,1
363539,1
363540,0
363541,0
363542,0
363543,0
363544,0
363545,0
363546,0
363547,0
363548,1
363549,0
363550,0
363551,0
363552,0
363553,0
363554,0
363555,1
363556,0
363557,0
363558,0
363559,1
363560,1
363561,0
363562,0
363563,0
363564,1
363565,0
363566,0
363567,0
363568,0
363569,0
363570,0
363571,1
363572,1
363573,0
363574,0
363575,0
363576,1
363577,1
363578,0
363579,0
363580,0
363581,1
363582,0
363583,1
363584,0
363585,0
363586,0
363587,0
363588,1
363589,0
363590,0
363591,1
363592,0
363593,0
363594,0
363595,1
363596,1
363597,0
363598,1
363599,0
363600,1
363601,1
363602,0
363603,1
363604,0
363605,0
363606,1
363607,1
363608,0
363609,1
363610,1
363611,0
363612,0
363613,0
363614,0
363615,1
363616,0
363617,1
363618,0
363619,1
363620,0
363621,0
363622,1
363623,0
363624,0
363625,1
363626,1
363627,0
363628,0
363629,0
363630,1
363631,1
363632,0
363633,1
363634,0
363635,0
363636,0
363637,0
363638,1
363639,1
363640,0
363641,0
363642,0
363643,1
363644,0
363645,0
363646,0
363647,0
363648,1
363649,0
363650,0
363651,0
363652,1
363653,0
363654,1
363655,0
363656,0
363657,1
363658,1
363659,0
363660,1
363661,0
363662,0
363663,1
363664,0
363665,0
363666,0
363667,1
363668,0
363669,1
363670,1
363671,1
363672,0
363673,0
363674,0
363675,1
363676,1
363677,0
363678,1
363679,1
363680,1
363681,0
363682,0
363683,0
363684,1
363685,0
363686,1
363687,1
363688,1
363689,1
363690,1
363691,0
363692,1
363693,1
363694,1
363695,0
363696,0
363697,1
363698,1
363699,1
363700,0
363701,1
363702,0
363703,1
363704,0
363705,1
363706,1
363707,0
363708,0
363709,0
363710,1
363711,0
363712,0
363713,1
363714,0
363715,1
363716,0
363717,1
363718,1
363719,0
363720,0
363721,1
363722,0
363723,0
363724,1
363725,0
363726,1
363727,0
363728,1
363729,0
363730,1
363731,0
363732,1
363733,1
363734,1
363735,0
363736,0
363737,1
363738,0
363739,0
363740,1
363741,1
363742,0
363743,0
363744,0
363745,0
363746,0
363747,1
363748,1
363749,0
363750,0
363751,1
363752,1
363753,0
363754,1
363755,0
363756,0
363757,1
363758,0
363759,0
363760,0
363761,0
363762,1
363763,0
363764,1
363765,1
363766,1
363767,0
363768,0
363769,0
363770,1
363771,0
363772,0
363773,0
363774,0
363775,0
363776,0
363777,0
363778,0
363779,1
363780,1
363781,1
363782,1
363783,0
363784,1
363785,0
363786,0
363787,1
363788,0
363789,0
363790,0
363791,1
363792,0
363793,0
363794,1
363795,1
363796,0
363797,1
363798,1
363799,0
363800,1
363801,1
363802,0
363803,0
363804,0
363805,1
363806,0
363807,1
363808,1
363809,1
363810,1
363811,1
363812,1
363813,0
363814,1
363815,0
363816,0
363817,0
363818,1
363819,0
363820,0
363821,0
363822,0
363823,1
363824,0
363825,1
363826,1
363827,1
363828,1
363829,0
363830,0
363831,0
363832,1
363833,0
363834,1
363835,0
363836,1
363837,1
363838,0
363839,1
363840,0
363841,0
363842,1
363843,0
363844,0
363845,0
363846,0
363847,0
363848,0
363849,1
363850,0
363851,0
363852,1
363853,1
363854,0
363855,0
363856,0
363857,1
363858,1
363859,1
363860,1
363861,1
363862,1
363863,0
363864,1
363865,1
363866,0
363867,0
363868,0
363869,1
363870,0
363871,0
363872,0
363873,0
363874,0
363875,0
363876,0
363877,0
363878,0
363879,0
363880,0
363881,0
363882,0
363883,0
363884,0
363885,1
363886,0
363887,0
363888,0
363889,0
363890,0
363891,0
363892,0
363893,0
363894,0
363895,0
363896,0
363897,1
363898,1
363899,1
363900,0
363901,0
363902,0
363903,1
363904,1
363905,0
363906,1
363907,1
363908,0
363909,0
363910,0
363911,1
363912,1
363913,1
363914,0
363915,0
363916,0
363917,1
363918,0
363919,0
363920,0
363921,0
363922,1
363923,0
363924,0
363925,1
363926,1
363927,0
363928,0
363929,0
363930,1
363931,1
363932,1
363933,0
363934,0
363935,1
363936,0
363937,0
363938,0
363939,0
363940,1
363941,0
363942,0
363943,1
363944,0
363945,0
363946,0
363947,1
363948,1
363949,1
363950,0
363951,1
363952,0
363953,1
363954,0
363955,1
363956,1
363957,0
363958,0
363959,1
363960,0
363961,0
363962,0
363963,0
363964,1
363965,0
363966,0
363967,0
363968,0
363969,0
363970,0
363971,0
363972,0
363973,0
363974,0
363975,0
363976,0
363977,0
363978,0
363979,1
363980,1
363981,0
363982,0
363983,0
363984,0
363985,1
363986,0
363987,0
363988,0
363989,0
363990,0
363991,0
363992,1
363993,1
363994,1
363995,0
363996,1
363997,0
363998,0
363999,1
364000,0
364001,1
364002,0
364003,0
364004,1
364005,0
364006,0
364007,0
364008,1
364009,0
364010,1
364011,0
364012,0
364013,0
364014,0
364015,0
364016,1
364017,1
364018,0
364019,0
364020,1
364021,0
364022,1
364023,0
364024,1
364025,0
364026,0
364027,0
364028,0
364029,1
364030,0
364031,0
364032,1
364033,1
364034,1
364035,0
364036,0
364037,0
364038,0
364039,0
364040,1
364041,0
364042,0
364043,0
364044,1
364045,1
364046,1
364047,0
364048,0
364049,0
364050,0
364051,0
364052,1
364053,0
364054,0
364055,1
364056,0
364057,0
364058,1
364059,0
364060,0
364061,1
364062,0
364063,0
364064,0
364065,0
364066,0
364067,0
364068,1
364069,0
364070,0
364071,0
364072,0
364073,1
364074,0
364075,0
364076,0
364077,0
364078,0
364079,0
364080,0
364081,0
364082,0
364083,0
364084,0
364085,0
364086,1
364087,0
364088,1
364089,0
364090,0
364091,0
364092,0
364093,0
364094,0
364095,0
364096,0
364097,1
364098,1
364099,0
364100,0
364101,0
364102,1
364103,1
364104,1
364105,0
364106,0
364107,0
364108,0
364109,1
364110,0
364111,0
364112,1
364113,0
364114,0
364115,1
364116,1
364117,1
364118,1
364119,0
364120,1
364121,1
364122,0
364123,0
364124,0
364125,1
364126,1
364127,0
364128,0
364129,1
364130,1
364131,0
364132,0
364133,0
364134,1
364135,1
364136,0
364137,0
364138,1
364139,0
364140,0
364141,1
364142,1
364143,0
364144,0
364145,1
364146,0
364147,1
364148,0
364149,0
364150,0
364151,1
364152,0
364153,0
364154,1
364155,1
364156,1
364157,0
364158,0
364159,0
364160,0
364161,1
364162,0
364163,0
364164,1
364165,0
364166,1
364167,0
364168,1
364169,1
364170,1
364171,0
364172,1
364173,1
364174,1
364175,1
364176,1
364177,1
364178,0
364179,0
364180,1
364181,0
364182,1
364183,1
364184,1
364185,0
364186,0
364187,0
364188,0
364189,0
364190,0
364191,1
364192,1
364193,0
364194,0
364195,0
364196,0
364197,0
364198,0
364199,1
364200,0
364201,1
364202,1
364203,1
364204,0
364205,0
364206,0
364207,1
364208,1
364209,0
364210,1
364211,0
364212,1
364213,1
364214,0
364215,0
364216,1
364217,1
364218,0
364219,0
364220,0
364221,1
364222,1
364223,0
364224,0
364225,1
364226,0
364227,1
364228,0
364229,0
364230,0
364231,0
364232,0
364233,0
364234,0
364235,1
364236,0
364237,1
364238,1
364239,0
364240,1
364241,0
364242,1
364243,0
364244,1
364245,0
364246,0
364247,1
364248,1
364249,0
364250,1
364251,0
364252,1
364253,0
364254,1
364255,0
364256,1
364257,0
364258,0
364259,0
364260,0
364261,1
364262,0
364263,0
364264,0
364265,0
364266,0
364267,0
364268,1
364269,0
364270,1
364271,0
364272,1
364273,0
364274,1
364275,0
364276,0
364277,0
364278,1
364279,1
364280,0
364281,1
364282,0
364283,1
364284,0
364285,1
364286,0
364287,0
364288,1
364289,0
364290,0
364291,1
364292,0
364293,1
364294,0
364295,0
364296,0
364297,0
364298,0
364299,1
364300,0
364301,0
364302,0
364303,1
364304,1
364305,1
364306,1
364307,1
364308,0
364309,1
364310,1
364311,0
364312,1
364313,0
364314,1
364315,1
364316,0
364317,0
364318,0
364319,0
364320,0
364321,1
364322,1
364323,0
364324,0
364325,1
364326,0
364327,0
364328,1
364329,1
364330,0
364331,0
364332,1
364333,1
364334,1
364335,0
364336,0
364337,0
364338,0
364339,1
364340,0
364341,1
364342,0
364343,1
364344,1
364345,0
364346,0
364347,0
364348,0
364349,1
364350,1
364351,1
364352,1
364353,0
364354,1
364355,0
364356,0
364357,0
364358,1
364359,0
364360,0
364361,0
364362,1
364363,1
364364,0
364365,0
364366,0
364367,0
364368,0
364369,1
364370,0
364371,0
364372,1
364373,1
364374,0
364375,0
364376,0
364377,1
364378,0
364379,1
364380,1
364381,1
364382,1
364383,0
364384,0
364385,1
364386,1
364387,0
364388,0
364389,0
364390,0
364391,1
364392,0
364393,1
364394,0
364395,1
364396,1
364397,1
364398,0
364399,1
364400,0
364401,0
364402,0
364403,0
364404,0
364405,0
364406,0
364407,1
364408,0
364409,0
364410,0
364411,0
364412,0
364413,0
364414,0
364415,1
364416,0
364417,1
364418,0
364419,0
364420,0
364421,0
364422,1
364423,1
364424,0
364425,1
364426,1
364427,1
364428,0
364429,1
364430,0
364431,0
364432,1
364433,0
364434,0
364435,1
364436,0
364437,0
364438,0
364439,0
364440,0
364441,1
364442,0
364443,0
364444,1
364445,0
364446,0
364447,0
364448,0
364449,1
364450,1
364451,1
364452,0
364453,0
364454,1
364455,0
364456,1
364457,0
364458,1
364459,0
364460,0
364461,0
364462,0
364463,0
364464,0
364465,1
364466,0
364467,1
364468,0
364469,0
364470,0
364471,0
364472,0
364473,0
364474,0
364475,0
364476,1
364477,1
364478,0
364479,0
364480,0
364481,0
364482,1
364483,0
364484,1
364485,1
364486,0
364487,0
364488,1
364489,0
364490,1
364491,0
364492,1
364493,0
364494,0
364495,0
364496,1
364497,0
364498,1
364499,0
364500,1
364501,0
364502,0
364503,0
364504,0
364505,0
364506,0
364507,0
364508,0
364509,0
364510,0
364511,1
364512,0
364513,0
364514,1
364515,0
364516,0
364517,1
364518,0
364519,0
364520,1
364521,1
364522,1
364523,0
364524,0
364525,0
364526,0
364527,0
364528,0
364529,0
364530,0
364531,0
364532,0
364533,0
364534,0
364535,0
364536,1
364537,1
364538,1
364539,0
364540,0
364541,0
364542,0
364543,0
364544,0
364545,1
364546,1
364547,1
364548,1
364549,1
364550,0
364551,0
364552,1
364553,1
364554,0
364555,1
364556,1
364557,1
364558,1
364559,0
364560,1
364561,0
364562,0
364563,1
364564,0
364565,0
364566,0
364567,0
364568,1
364569,1
364570,0
364571,0
364572,0
364573,0
364574,1
364575,1
364576,0
364577,0
364578,0
364579,0
364580,1
364581,1
364582,0
364583,1
364584,1
364585,1
364586,1
364587,0
364588,0
364589,1
364590,1
364591,0
364592,1
364593,0
364594,0
364595,1
364596,0
364597,0
364598,0
364599,0
364600,0
364601,1
364602,0
364603,1
364604,1
364605,0
364606,1
364607,0
364608,0
364609,0
364610,1
364611,0
364612,1
364613,0
364614,1
364615,0
364616,1
364617,1
364618,1
364619,1
364620,0
364621,1
364622,0
364623,1
364624,0
364625,1
364626,1
364627,0
364628,1
364629,1
364630,0
364631,1
364632,0
364633,0
364634,0
364635,0
364636,1
364637,0
364638,0
364639,0
364640,1
364641,1
364642,0
364643,1
364644,1
364645,1
364646,0
364647,1
364648,0
364649,0
364650,0
364651,0
364652,0
364653,0
364654,0
364655,0
364656,1
364657,0
364658,0
364659,0
364660,1
364661,0
364662,1
364663,1
364664,0
364665,1
364666,0
364667,0
364668,1
364669,1
364670,0
364671,0
364672,0
364673,0
364674,1
364675,1
364676,1
364677,0
364678,1
364679,1
364680,0
364681,1
364682,0
364683,1
364684,0
364685,1
364686,0
364687,0
364688,1
364689,0
364690,0
364691,0
364692,0
364693,1
364694,1
364695,1
364696,0
364697,0
364698,0
364699,0
364700,1
364701,1
364702,0
364703,0
364704,0
364705,0
364706,1
364707,0
364708,1
364709,0
364710,0
364711,0
364712,1
364713,1
364714,0
364715,1
364716,0
364717,1
364718,1
364719,0
364720,1
364721,1
364722,1
364723,1
364724,1
364725,0
364726,0
364727,0
364728,1
364729,1
364730,0
364731,1
364732,1
364733,1
364734,0
364735,0
364736,0
364737,0
364738,0
364739,0
364740,1
364741,0
364742,1
364743,0
364744,1
364745,1
364746,1
364747,1
364748,1
364749,0
364750,0
364751,1
364752,1
364753,1
364754,1
364755,0
364756,0
364757,0
364758,0
364759,0
364760,0
364761,0
364762,0
364763,1
364764,0
364765,0
364766,0
364767,0
364768,0
364769,0
364770,1
364771,0
364772,1
364773,0
364774,1
364775,1
364776,0
364777,0
364778,1
364779,1
364780,0
364781,1
364782,1
364783,0
364784,0
364785,0
364786,0
364787,0
364788,0
364789,0
364790,0
364791,0
364792,0
364793,0
364794,0
364795,1
364796,0
364797,0
364798,0
364799,1
364800,1
364801,0
364802,0
364803,1
364804,1
364805,0
364806,1
364807,1
364808,1
364809,0
364810,0
364811,0
364812,0
364813,0
364814,0
364815,1
364816,0
364817,0
364818,1
364819,1
364820,0
364821,0
364822,0
364823,0
364824,0
364825,1
364826,1
364827,0
364828,1
364829,0
364830,0
364831,0
364832,0
364833,0
364834,1
364835,0
364836,1
364837,1
364838,1
364839,1
364840,0
364841,0
364842,0
364843,0
364844,1
364845,1
364846,0
364847,0
364848,0
364849,0
364850,0
364851,0
364852,1
364853,1
364854,0
364855,0
364856,1
364857,0
364858,0
364859,0
364860,1
364861,1
364862,0
364863,1
364864,0
364865,0
364866,0
364867,0
364868,0
364869,1
364870,1
364871,1
364872,0
364873,0
364874,0
364875,1
364876,0
364877,0
364878,1
364879,0
364880,1
364881,0
364882,0
364883,0
364884,0
364885,0
364886,0
364887,0
364888,0
364889,1
364890,0
364891,1
364892,0
364893,0
364894,0
364895,0
364896,0
364897,0
364898,0
364899,1
364900,1
364901,0
364902,1
364903,1
364904,0
364905,0
364906,0
364907,0
364908,0
364909,0
364910,1
364911,0
364912,0
364913,0
364914,0
364915,0
364916,0
364917,1
364918,0
364919,0
364920,0
364921,0
364922,0
364923,0
364924,1
364925,1
364926,0
364927,0
364928,1
364929,1
364930,0
364931,0
364932,0
364933,0
364934,0
364935,0
364936,1
364937,1
364938,1
364939,0
364940,1
364941,1
364942,1
364943,0
364944,1
364945,0
364946,0
364947,0
364948,1
364949,1
364950,1
364951,0
364952,0
364953,1
364954,0
364955,0
364956,0
364957,1
364958,1
364959,0
364960,0
364961,0
364962,0
364963,1
364964,1
364965,0
364966,0
364967,1
364968,0
364969,0
364970,0
364971,0
364972,0
364973,0
364974,0
364975,1
364976,0
364977,0
364978,0
364979,0
364980,1
364981,0
364982,0
364983,0
364984,0
364985,1
364986,1
364987,0
364988,1
364989,1
364990,0
364991,0
364992,1
364993,0
364994,0
364995,1
364996,1
364997,0
364998,0
364999,0
365000,1
365001,0
365002,0
365003,0
365004,1
365005,0
365006,0
365007,1
365008,0
365009,1
365010,1
365011,0
365012,1
365013,0
365014,0
365015,0
365016,1
365017,0
365018,0
365019,0
365020,0
365021,0
365022,1
365023,0
365024,1
365025,1
365026,0
365027,0
365028,0
365029,1
365030,1
365031,0
365032,0
365033,0
365034,1
365035,0
365036,1
365037,1
365038,0
365039,1
365040,1
365041,1
365042,1
365043,0
365044,1
365045,0
365046,0
365047,1
365048,0
365049,0
365050,0
365051,0
365052,1
365053,1
365054,0
365055,0
365056,0
365057,1
365058,0
365059,1
365060,1
365061,0
365062,1
365063,0
365064,0
365065,0
365066,1
365067,0
365068,1
365069,1
365070,0
365071,1
365072,0
365073,1
365074,1
365075,0
365076,1
365077,1
365078,0
365079,1
365080,1
365081,0
365082,1
365083,0
365084,0
365085,0
365086,1
365087,0
365088,0
365089,1
365090,1
365091,1
365092,0
365093,0
365094,0
365095,0
365096,0
365097,1
365098,0
365099,0
365100,0
365101,0
365102,0
365103,0
365104,0
365105,0
365106,0
